[1601 1905]
[2989 3009]
[4748 4842]
[5190 5449]
[7107 7201]
[8391 8548]
[8827 9193]
[13868 14182]
[14742 15861]
[15973 16152]
[16084 16129]
[18596 18753]
[19216 19260]
[21306 21573]
[21700 21793]
[21840 21899]
[22474 22502]
[23268 23313]
[24849 24924]
[25661 25995]
[26736 26879]
[27364 27854]
[28980 29143]
[29187 29301]
[30075 30346]
[30568 30966]
[31158 31195]
[31311 31598]
[32207 34066]
[34356 34554]
[39792 39897]
[40231 40316]
[40692 40721]
[40854 41097]
[41418 43413]
[43696 43776]
[44079 44129]
[45433 45525]
[46778 47802]
[48032 48730]
[49281 51557]
[53478 53560]
[55463 55636]
[56237 57131]
[57760 58254]
[58715 58787]
[58967 59133]
[59375 59477]
[61549 61694]
[62134 62685]
[64416 64648]
[66835 66950]
[67944 68275]
[68949 69148]
[70199 70257]
